manager,etf_name,short_code,fund_code,holding_name,current_weight_pct,previous_weight_pct,weight_diff_pct,change_state,asof_date,source
DB자산운용,마이티 바이오시밀러&CDMO액티브,0001P0,KR70001P0005,삼성바이오로직스,15.380426202996,14.976048363343,0.4043778396529998,증가,2026-04-08,FunETF
DB자산운용,마이티 바이오시밀러&CDMO액티브,0001P0,KR70001P0005,셀트리온,15.307198851174,15.366694030715,-0.05949517954099903,감소,2026-04-08,FunETF
DB자산운용,마이티 바이오시밀러&CDMO액티브,0001P0,KR70001P0005,에스티팜,13.935893404745,13.819807677909,0.11608572683599938,증가,2026-04-08,FunETF
NH-Amundi운용,HANARO 바이오코리아액티브,498050,KR7498050004,에이비엘바이오,16.625747995654,16.670907923002,-0.04515992734800278,감소,2026-04-08,FunETF
NH-Amundi운용,HANARO 바이오코리아액티브,498050,KR7498050004,리가켐바이오,9.568999284288,9.327601690264,0.24139759402399896,증가,2026-04-08,FunETF
NH-Amundi운용,HANARO 바이오코리아액티브,498050,KR7498050004,한미약품,4.988990792037,,,신규,2026-04-08,FunETF
삼성,KoAct 바이오헬스케어액티브,462900,KR7462900002,에이비엘바이오,12.221368862492,12.290251561143,-0.0688826986510005,감소,2026-04-08,FunETF
삼성,KoAct 바이오헬스케어액티브,462900,KR7462900002,리가켐바이오,11.127478268956,10.878351459536,0.24912680941999987,증가,2026-04-08,FunETF
삼성,KoAct 바이오헬스케어액티브,462900,KR7462900002,올릭스,8.311364638237,8.368289123412,-0.05692448517499926,감소,2026-04-08,FunETF
타임폴리오,TIME K바이오액티브,463050,KR7463050005,셀트리온,14.39,13.47,0.9199999999999999,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,삼성바이오로직스,10.98,3.57,7.41,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,알테오젠,8.98,8.3,0.6799999999999997,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,에스티팜,4.77,4.74,0.02999999999999936,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,올릭스,4.51,7.2,-2.6900000000000004,감소,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,에이비엘바이오,4.44,7.08,-2.6399999999999997,감소,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,한미약품,4.09,4.01,0.08000000000000007,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,알지노믹스,4.07,4.02,0.05000000000000071,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,리가켐바이오,3.93,5.72,-1.7899999999999996,감소,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,현금,3.8,3.2,0.5999999999999996,증가,2026-04-08,TIME
타임폴리오,TIME K바이오액티브,463050,KR7463050005,에이프릴바이오,3.52,3.39,0.1299999999999999,증가,2026-04-08,TIME
